url,http://datalab.naver.com/keyword/trendResult.naver?hashKey=N_6cbe446d5f92970bf65f313182c295cd
Topic,Summary
Scope,Total
Period,Daily : 2020-01-01 ~ 2025-11-15
Gender,"All(Female, Male)"
Age ,All
Date,Health
2020-01-01,3.62231
2020-01-02,5.20288
2020-01-03,4.70649
2020-01-04,4.87787
2020-01-05,5.14657
2020-01-06,6.57647
2020-01-07,5.54769
2020-01-08,4.73246
2020-01-09,4.33353
2020-01-10,4.1205
2020-01-11,3.41223
2020-01-12,3.55841
2020-01-13,4.81629
2020-01-14,4.18915
2020-01-15,3.62526
2020-01-16,3.53668
2020-01-17,3.36055
2020-01-18,2.7392
2020-01-19,2.79075
2020-01-20,4.00967
2020-01-21,3.37739
2020-01-22,3.10021
2020-01-23,2.88242
2020-01-24,2.16798
2020-01-25,2.11064
2020-01-26,2.3436
2020-01-27,2.7068
2020-01-28,3.1533
2020-01-29,2.52912
2020-01-30,2.22494
2020-01-31,2.84989
2020-02-01,2.60009
2020-02-02,1.95662
2020-02-03,2.1001
2020-02-04,1.69409
2020-02-05,1.49803
2020-02-06,1.39814
2020-02-07,1.23216
2020-02-08,0.96706
2020-02-09,0.93003
2020-02-10,1.08328
2020-02-11,0.88876
2020-02-12,0.7773
2020-02-13,0.6765
2020-02-14,0.59731
2020-02-15,0.4861
2020-02-16,0.47903
2020-02-17,0.6513
2020-02-18,0.60978
2020-02-19,0.67689
2020-02-20,0.77897
2020-02-21,0.84377
2020-02-22,0.88593
2020-02-23,0.94122
2020-02-24,1.1941
2020-02-25,1.02633
2020-02-26,0.95137
2020-02-27,0.83387
2020-02-28,0.75801
2020-02-29,0.71122
2020-03-01,0.63626
2020-03-02,0.663
2020-03-03,0.59486
2020-03-04,0.51721
2020-03-05,0.47774
2020-03-06,0.4609
2020-03-07,0.36885
2020-03-08,0.35368
2020-03-09,0.44341
2020-03-10,0.42207
2020-03-11,0.40716
2020-03-12,0.44007
2020-03-13,0.37476
2020-03-14,0.31434
2020-03-15,0.31279
2020-03-16,0.4582
2020-03-17,0.67329
2020-03-18,0.52904
2020-03-19,0.43866
2020-03-20,0.44933
2020-03-21,0.34905
2020-03-22,0.29492
2020-03-23,0.39752
2020-03-24,0.35548
2020-03-25,0.32244
2020-03-26,0.33851
2020-03-27,0.34339
2020-03-28,0.27062
2020-03-29,0.29274
2020-03-30,0.34249
2020-03-31,0.31138
2020-04-01,0.30791
2020-04-02,0.29055
2020-04-03,0.2741
2020-04-04,0.25121
2020-04-05,0.23874
2020-04-06,0.30906
2020-04-07,0.31986
2020-04-08,0.26741
2020-04-09,0.24748
2020-04-10,0.22383
2020-04-11,0.25224
2020-04-12,0.18127
2020-04-13,0.25854
2020-04-14,0.24761
2020-04-15,0.18744
2020-04-16,0.23977
2020-04-17,0.22794
2020-04-18,0.15389
2020-04-19,0.16379
2020-04-20,0.22074
2020-04-21,0.21598
2020-04-22,0.22318
2020-04-23,0.25982
2020-04-24,0.21971
2020-04-25,0.14772
2020-04-26,0.16623
2020-04-27,0.23283
2020-04-28,0.22254
2020-04-29,0.2048
2020-04-30,0.14514
2020-05-01,0.15556
2020-05-02,0.13576
2020-05-03,0.14154
2020-05-04,0.17677
2020-05-05,0.14707
2020-05-06,0.21097
2020-05-07,0.19644
2020-05-08,0.19657
2020-05-09,0.15942
2020-05-10,0.15132
2020-05-11,0.22511
2020-05-12,0.2156
2020-05-13,0.22717
2020-05-14,0.23025
2020-05-15,0.21213
2020-05-16,0.15993
2020-05-17,0.1616
2020-05-18,0.22653
2020-05-19,0.23334
2020-05-20,0.22935
2020-05-21,0.37463
2020-05-22,0.31974
2020-05-23,0.18873
2020-05-24,0.18359
2020-05-25,0.26895
2020-05-26,0.25468
2020-05-27,0.24427
2020-05-28,0.23488
2020-05-29,0.22383
2020-05-30,0.17227
2020-05-31,0.20017
2020-06-01,0.2579
2020-06-02,0.23514
2020-06-03,0.22383
2020-06-04,0.21418
2020-06-05,0.19233
2020-06-06,0.14373
2020-06-07,0.16456
2020-06-08,0.22151
2020-06-09,0.21676
2020-06-10,0.20724
2020-06-11,0.19773
2020-06-12,0.17253
2020-06-13,0.14103
2020-06-14,0.13756
2020-06-15,0.19361
2020-06-16,0.19207
2020-06-17,0.18037
2020-06-18,0.18873
2020-06-19,0.15787
2020-06-20,0.13396
2020-06-21,0.15273
2020-06-22,0.1976
2020-06-23,0.20261
2020-06-24,0.20608
2020-06-25,0.19181
2020-06-26,0.15389
2020-06-27,0.11622
2020-06-28,0.14103
2020-06-29,0.19477
2020-06-30,0.20467
2020-07-01,0.19901
2020-07-02,0.17137
2020-07-03,0.16122
2020-07-04,0.12072
2020-07-05,0.14129
2020-07-06,0.1859
2020-07-07,0.17973
2020-07-08,0.1868
2020-07-09,0.17189
2020-07-10,0.15684
2020-07-11,0.12329
2020-07-12,0.12149
2020-07-13,0.17883
2020-07-14,0.16996
2020-07-15,0.15672
2020-07-16,0.15427
2020-07-17,0.1688
2020-07-18,0.1283
2020-07-19,0.1364
2020-07-20,0.17381
2020-07-21,0.1679
2020-07-22,0.16854
2020-07-23,0.15132
2020-07-24,0.14592
2020-07-25,0.12637
2020-07-26,0.12162
2020-07-27,0.15093
2020-07-28,0.14566
2020-07-29,0.14489
2020-07-30,0.13627
2020-07-31,0.13087
2020-08-01,0.10465
2020-08-02,0.11005
2020-08-03,0.13447
2020-08-04,0.12509
2020-08-05,0.13923
2020-08-06,0.1274
2020-08-07,0.12779
2020-08-08,0.09809
2020-08-09,0.10542
2020-08-10,0.14039
2020-08-11,0.16314
2020-08-12,0.15774
2020-08-13,0.1337
2020-08-14,0.13692
2020-08-15,0.11275
2020-08-16,0.12046
2020-08-17,0.16996
2020-08-18,0.19169
2020-08-19,0.21573
2020-08-20,0.21727
2020-08-21,0.21894
2020-08-22,0.16456
2020-08-23,0.18487
2020-08-24,0.26715
2020-08-25,0.2561
2020-08-26,0.25417
2020-08-27,0.2363
2020-08-28,0.24902
2020-08-29,0.18294
2020-08-30,0.17369
2020-08-31,0.27872
2020-09-01,0.29544
2020-09-02,0.29672
2020-09-03,0.31254
2020-09-04,0.34943
2020-09-05,0.28297
2020-09-06,0.26947
2020-09-07,1.23653
2020-09-08,3.23751
2020-09-09,1.45831
2020-09-10,1.15489
2020-09-11,0.90393
2020-09-12,0.66352
2020-09-13,0.53045
2020-09-14,0.92566
2020-09-15,1.11092
2020-09-16,1.18369
2020-09-17,1.20542
2020-09-18,1.0451
2020-09-19,0.66609
2020-09-20,0.52891
2020-09-21,4.42185
2020-09-22,100.0
2020-09-23,3.54311
2020-09-24,2.3337
2020-09-25,5.36899
2020-09-26,2.27225
2020-09-27,1.14062
2020-09-28,2.24512
2020-09-29,1.844
2020-09-30,0.9227
2020-10-01,0.88619
2020-10-02,0.81908
2020-10-03,0.71263
2020-10-04,0.74593
2020-10-05,1.65282
2020-10-06,2.47705
2020-10-07,1.61644
2020-10-08,1.3066
2020-10-09,1.32318
2020-10-10,2.34476
2020-10-11,0.75004
2020-10-12,1.62621
2020-10-13,1.67121
2020-10-14,1.51822
2020-10-15,1.6122
2020-10-16,1.38374
2020-10-17,0.9416
2020-10-18,0.56774
2020-10-19,5.9429
2020-10-20,4.71665
2020-10-21,7.86662
2020-10-22,9.85487
2020-10-23,8.59249
2020-10-24,3.25436
2020-10-25,1.5843
2020-10-26,1.99249
2020-10-27,1.60268
2020-10-28,1.09447
2020-10-29,0.94225
2020-10-30,0.7683
2020-10-31,0.58046
2020-11-01,0.46219
2020-11-02,0.63421
2020-11-03,0.60026
2020-11-04,0.58509
2020-11-05,0.53675
2020-11-06,0.48121
2020-11-07,0.39945
2020-11-08,0.35471
2020-11-09,0.56105
2020-11-10,0.50165
2020-11-11,0.44573
2020-11-12,0.45421
2020-11-13,0.41706
2020-11-14,0.33182
2020-11-15,0.32912
2020-11-16,0.47633
2020-11-17,0.45563
2020-11-18,0.45139
2020-11-19,0.41089
2020-11-20,0.39649
2020-11-21,0.30945
2020-11-22,0.34673
2020-11-23,0.47568
2020-11-24,0.43532
2020-11-25,0.41603
2020-11-26,0.44059
2020-11-27,0.38955
2020-11-28,0.31652
2020-11-29,0.31678
2020-11-30,0.45061
2020-12-01,0.43994
2020-12-02,0.41963
2020-12-03,0.40022
2020-12-04,0.38916
2020-12-05,0.32874
2020-12-06,0.32231
2020-12-07,0.43519
2020-12-08,0.4177
2020-12-09,0.40729
2020-12-10,0.39585
2020-12-11,0.36486
2020-12-12,0.27705
2020-12-13,0.32912
2020-12-14,0.42876
2020-12-15,0.40215
2020-12-16,0.38723
2020-12-17,0.38376
2020-12-18,0.35381
2020-12-19,0.28104
2020-12-20,0.28438
2020-12-21,0.40999
2020-12-22,0.37103
2020-12-23,0.35625
2020-12-24,0.27847
2020-12-25,0.20223
2020-12-26,0.23784
2020-12-27,0.25044
2020-12-28,0.35162
2020-12-29,0.30315
2020-12-30,0.28721
2020-12-31,0.24928
2021-01-01,0.2183
2021-01-02,0.21843
2021-01-03,0.21946
2021-01-04,0.28734
2021-01-05,0.26754
2021-01-06,0.25558
2021-01-07,0.22627
2021-01-08,0.21933
2021-01-09,0.20416
2021-01-10,0.20493
2021-01-11,0.25905
2021-01-12,0.24504
2021-01-13,0.22845
2021-01-14,0.2435
2021-01-15,0.22743
2021-01-16,0.18706
2021-01-17,0.17279
2021-01-18,0.22935
2021-01-19,0.22177
2021-01-20,0.21547
2021-01-21,0.20994
2021-01-22,0.2066
2021-01-23,0.17369
2021-01-24,0.17999
2021-01-25,0.23025
2021-01-26,0.21393
2021-01-27,0.19413
2021-01-28,0.19361
2021-01-29,0.1796
2021-01-30,0.15273
2021-01-31,0.17009
2021-02-01,0.20403
2021-02-02,0.20274
2021-02-03,0.19156
2021-02-04,0.18616
2021-02-05,0.1814
2021-02-06,0.1481
2021-02-07,0.14604
2021-02-08,0.20686
2021-02-09,0.19027
2021-02-10,0.17047
2021-02-11,0.14
2021-02-12,0.12972
2021-02-13,0.15543
2021-02-14,0.17729
2021-02-15,0.23514
2021-02-16,0.19901
2021-02-17,0.19786
2021-02-18,0.19914
2021-02-19,0.18397
2021-02-20,0.13409
2021-02-21,0.14373
2021-02-22,0.17921
2021-02-23,0.17986
2021-02-24,0.17214
2021-02-25,0.17613
2021-02-26,0.16314
2021-02-27,0.1445
2021-02-28,0.13833
2021-03-01,0.15402
2021-03-02,0.1787
2021-03-03,0.20763
2021-03-04,0.19644
2021-03-05,0.1688
2021-03-06,0.1382
2021-03-07,0.15222
2021-03-08,0.1994
2021-03-09,0.2012
2021-03-10,0.18899
2021-03-11,0.17767
2021-03-12,0.1652
2021-03-13,0.12997
2021-03-14,0.14733
2021-03-15,0.20647
2021-03-16,0.20454
2021-03-17,0.1895
2021-03-18,0.19336
2021-03-19,0.1715
2021-03-20,0.14206
2021-03-21,0.16584
2021-03-22,0.2048
2021-03-23,0.1976
2021-03-24,0.18924
2021-03-25,0.18551
2021-03-26,0.16841
2021-03-27,0.14167
2021-03-28,0.15594
2021-03-29,0.2084
2021-03-30,0.20416
2021-03-31,0.19001
2021-04-01,0.19541
2021-04-02,0.17343
2021-04-03,0.14193
2021-04-04,0.14746
2021-04-05,0.20853
2021-04-06,0.20428
2021-04-07,0.2165
2021-04-08,0.21328
2021-04-09,0.18641
2021-04-10,0.1481
2021-04-11,0.16623
2021-04-12,0.2129
2021-04-13,0.19786
2021-04-14,0.21444
2021-04-15,0.21148
2021-04-16,0.1877
2021-04-17,0.16661
2021-04-18,0.17201
2021-04-19,0.22923
2021-04-20,0.22781
2021-04-21,0.19953
2021-04-22,0.21213
2021-04-23,0.20261
2021-04-24,0.1643
2021-04-25,0.17484
2021-04-26,0.22036
2021-04-27,0.20428
2021-04-28,0.19413
2021-04-29,0.17343
2021-04-30,0.15864
2021-05-01,0.14039
2021-05-02,0.14759
2021-05-03,0.21971
2021-05-04,0.18423
2021-05-05,0.1418
2021-05-06,0.19438
2021-05-07,0.16931
2021-05-08,0.13795
2021-05-09,0.15273
2021-05-10,0.18783
2021-05-11,0.18757
2021-05-12,0.18719
2021-05-13,0.18114
2021-05-14,0.16392
2021-05-15,0.13615
2021-05-16,0.158
2021-05-17,0.18243
2021-05-18,0.16841
2021-05-19,0.14
2021-05-20,0.18269
2021-05-21,0.16751
2021-05-22,0.12882
2021-05-23,0.13743
2021-05-24,0.19348
2021-05-25,0.16392
2021-05-26,0.16816
2021-05-27,0.18706
2021-05-28,0.15787
2021-05-29,0.12085
2021-05-30,0.13537
2021-05-31,0.1868
2021-06-01,0.18976
2021-06-02,0.16906
2021-06-03,0.16777
2021-06-04,0.15286
2021-06-05,0.12136
2021-06-06,0.12766
2021-06-07,0.18719
2021-06-08,0.1778
2021-06-09,0.16572
2021-06-10,0.17857
2021-06-11,0.16006
2021-06-12,0.11827
2021-06-13,0.13062
2021-06-14,0.17484
2021-06-15,0.17356
2021-06-16,0.16147
2021-06-17,0.14746
2021-06-18,0.13717
2021-06-19,0.10182
2021-06-20,0.11725
2021-06-21,0.15144
2021-06-22,0.13846
2021-06-23,0.13075
2021-06-24,0.12946
2021-06-25,0.11802
2021-06-26,0.16906
2021-06-27,0.12856
2021-06-28,0.15016
2021-06-29,0.13332
2021-06-30,0.12033
2021-07-01,0.12329
2021-07-02,0.1175
2021-07-03,0.09552
2021-07-04,0.11043
2021-07-05,0.14026
2021-07-06,0.1553
2021-07-07,0.16109
2021-07-08,0.16083
2021-07-09,0.15929
2021-07-10,0.1121
2021-07-11,0.12676
2021-07-12,0.17741
2021-07-13,0.17484
2021-07-14,0.1859
2021-07-15,0.1616
2021-07-16,0.1508
2021-07-17,0.11159
2021-07-18,0.11635
2021-07-19,0.14669
2021-07-20,0.15479
2021-07-21,0.14129
2021-07-22,0.14399
2021-07-23,0.13499
2021-07-24,0.11082
2021-07-25,0.11493
2021-07-26,0.1445
2021-07-27,0.14527
2021-07-28,0.13859
2021-07-29,0.13113
2021-07-30,0.12033
2021-07-31,0.10285
2021-08-01,0.12303
2021-08-02,0.14052
2021-08-03,0.12959
2021-08-04,0.13383
2021-08-05,0.14283
2021-08-06,0.12792
2021-08-07,0.10786
2021-08-08,0.10542
2021-08-09,0.14874
2021-08-10,0.1544
2021-08-11,0.16919
2021-08-12,0.15479
2021-08-13,0.15376
2021-08-14,0.12715
2021-08-15,0.1094
2021-08-16,0.13962
2021-08-17,0.15337
2021-08-18,0.15749
2021-08-19,0.16083
2021-08-20,0.16237
2021-08-21,0.1157
2021-08-22,0.12059
2021-08-23,0.17214
2021-08-24,0.16803
2021-08-25,0.1661
2021-08-26,0.16829
2021-08-27,0.15299
2021-08-28,0.10786
2021-08-29,0.12149
2021-08-30,0.1652
2021-08-31,0.18564
2021-09-01,0.17613
2021-09-02,0.19271
2021-09-03,0.18127
2021-09-04,0.13653
2021-09-05,0.14322
2021-09-06,0.29647
2021-09-07,0.34236
2021-09-08,0.28129
2021-09-09,0.26664
2021-09-10,0.23373
2021-09-11,0.1643
2021-09-12,0.16366
2021-09-13,0.30405
2021-09-14,0.49253
2021-09-15,0.35226
2021-09-16,0.28335
2021-09-17,0.24555
2021-09-18,0.18564
2021-09-19,0.14926
2021-09-20,0.14759
2021-09-21,0.15569
2021-09-22,0.18281
2021-09-23,0.32488
2021-09-24,0.33375
2021-09-25,0.25005
2021-09-26,0.21406
2021-09-27,0.33413
2021-09-28,0.34506
2021-09-29,0.32064
2021-09-30,0.30495
2021-10-01,0.31125
2021-10-02,0.22588
2021-10-03,0.21097
2021-10-04,0.26214
2021-10-05,0.38762
2021-10-06,0.37913
2021-10-07,0.39109
2021-10-08,0.35753
2021-10-09,0.26111
2021-10-10,0.24504
2021-10-11,0.33452
2021-10-12,0.60656
2021-10-13,0.57738
2021-10-14,0.68075
2021-10-15,0.66557
2021-10-16,0.56079
2021-10-17,0.44033
2021-10-18,0.77563
2021-10-19,0.6891
2021-10-20,0.62109
2021-10-21,0.60219
2021-10-22,0.62533
2021-10-23,0.5239
2021-10-24,0.40356
2021-10-25,0.62443
2021-10-26,0.56079
2021-10-27,0.55269
2021-10-28,0.57494
2021-10-29,0.58085
2021-10-30,0.45036
2021-10-31,0.40356
2021-11-01,0.62032
2021-11-02,0.6486
2021-11-03,0.73397
2021-11-04,0.63408
2021-11-05,0.58638
2021-11-06,0.48481
2021-11-07,0.4555
2021-11-08,0.6405
2021-11-09,0.60785
2021-11-10,0.57018
2021-11-11,0.55809
2021-11-12,0.52274
2021-11-13,0.44959
2021-11-14,0.55578
2021-11-15,0.84351
2021-11-16,0.66455
2021-11-17,0.59461
2021-11-18,0.54601
2021-11-19,0.51091
2021-11-20,0.40523
2021-11-21,0.3691
2021-11-22,0.49137
2021-11-23,0.51451
2021-11-24,0.49523
2021-11-25,0.47993
2021-11-26,0.45473
2021-11-27,0.35393
2021-11-28,0.34853
2021-11-29,0.47131
2021-11-30,0.46604
2021-12-01,0.44817
2021-12-02,0.47131
2021-12-03,0.40986
2021-12-04,0.33478
2021-12-05,0.33812
2021-12-06,0.46926
2021-12-07,0.43442
2021-12-08,0.46836
2021-12-09,0.42066
2021-12-10,0.39417
2021-12-11,0.28181
2021-12-12,0.28052
2021-12-13,0.42503
2021-12-14,0.42683
2021-12-15,0.39045
2021-12-16,0.39855
2021-12-17,0.33825
2021-12-18,0.27435
2021-12-19,0.28682
2021-12-20,0.38158
2021-12-21,0.33503
2021-12-22,0.31536
2021-12-23,0.30277
2021-12-24,0.2624
2021-12-25,0.19606
2021-12-26,0.23874
2021-12-27,0.31138
2021-12-28,0.32938
2021-12-29,0.30971
2021-12-30,0.27731
2021-12-31,0.22691
2022-01-01,0.19593
2022-01-02,0.2345
2022-01-03,0.33426
2022-01-04,0.34159
2022-01-05,0.31035
2022-01-06,0.29569
2022-01-07,0.26792
2022-01-08,0.2192
2022-01-09,0.22421
2022-01-10,0.27679
2022-01-11,0.26047
2022-01-12,0.26651
2022-01-13,0.24234
2022-01-14,0.25687
2022-01-15,0.20274
2022-01-16,0.21213
2022-01-17,0.26818
2022-01-18,0.26124
2022-01-19,0.24684
2022-01-20,0.25532
2022-01-21,0.24054
2022-01-22,0.22383
2022-01-23,0.23874
2022-01-24,0.30482
2022-01-25,0.31935
2022-01-26,0.33311
2022-01-27,0.30714
2022-01-28,0.34519
2022-01-29,0.30675
2022-01-30,0.28489
2022-01-31,0.28965
2022-02-01,0.30367
2022-02-02,0.40716
2022-02-03,0.4708
2022-02-04,0.81034
2022-02-05,0.58946
2022-02-06,0.55424
2022-02-07,0.65568
2022-02-08,0.66133
2022-02-09,0.67509
2022-02-10,0.59718
2022-02-11,0.53817
2022-02-12,0.47491
2022-02-13,0.47273
2022-02-14,0.58934
2022-02-15,0.52724
2022-02-16,0.54922
2022-02-17,0.53328
2022-02-18,0.49034
2022-02-19,0.43712
2022-02-20,0.48957
2022-02-21,0.62418
2022-02-22,0.58882
2022-02-23,0.61235
2022-02-24,0.54087
2022-02-25,0.4762
2022-02-26,0.43094
2022-02-27,0.44187
2022-02-28,0.49536
2022-03-01,0.47388
2022-03-02,0.52852
2022-03-03,0.51605
2022-03-04,0.49677
2022-03-05,0.46141
2022-03-06,0.50693
2022-03-07,0.59589
2022-03-08,0.55167
2022-03-09,0.4582
2022-03-10,0.56979
2022-03-11,0.56877
2022-03-12,0.50718
2022-03-13,0.52261
2022-03-14,0.60656
2022-03-15,0.57224
2022-03-16,0.62456
2022-03-17,0.62713
2022-03-18,0.65452
2022-03-19,0.55887
2022-03-20,0.51143
2022-03-21,0.6585
2022-03-22,0.59345
2022-03-23,0.52711
2022-03-24,0.48121
2022-03-25,0.43493
2022-03-26,0.36846
2022-03-27,0.39045
2022-03-28,0.48404
2022-03-29,0.42863
2022-03-30,0.379
2022-03-31,0.34815
2022-04-01,0.30456
2022-04-02,0.26355
2022-04-03,0.26098
2022-04-04,0.32912
2022-04-05,0.30868
2022-04-06,0.28862
2022-04-07,0.29389
2022-04-08,0.23874
2022-04-09,0.20261
2022-04-10,0.20673
2022-04-11,0.2696
2022-04-12,0.2372
2022-04-13,0.22755
2022-04-14,0.22614
2022-04-15,0.23938
2022-04-16,0.1625
2022-04-17,0.16572
2022-04-18,0.2255
2022-04-19,0.19786
2022-04-20,0.1976
2022-04-21,0.19117
2022-04-22,0.16237
2022-04-23,0.13679
2022-04-24,0.13769
2022-04-25,0.18153
2022-04-26,0.15787
2022-04-27,0.15132
2022-04-28,0.15504
2022-04-29,0.13203
2022-04-30,0.10966
2022-05-01,0.11455
2022-05-02,0.16983
2022-05-03,0.15299
2022-05-04,0.14244
2022-05-05,0.10825
2022-05-06,0.13267
2022-05-07,0.09899
2022-05-08,0.1265
2022-05-09,0.16122
2022-05-10,0.17703
2022-05-11,0.15299
2022-05-12,0.15967
2022-05-13,0.13846
2022-05-14,0.10143
2022-05-15,0.12445
2022-05-16,0.17459
2022-05-17,0.16919
2022-05-18,0.17471
2022-05-19,0.15389
2022-05-20,0.13152
2022-05-21,0.10503
2022-05-22,0.11635
2022-05-23,0.15003
2022-05-24,0.15762
2022-05-25,0.15312
2022-05-26,0.14874
2022-05-27,0.13833
2022-05-28,0.0995
2022-05-29,0.11493
2022-05-30,0.15877
2022-05-31,0.13897
2022-06-01,0.11313
2022-06-02,0.15723
2022-06-03,0.13769
2022-06-04,0.09693
2022-06-05,0.10606
2022-06-06,0.12573
2022-06-07,0.15877
2022-06-08,0.16276
2022-06-09,0.14566
2022-06-10,0.14296
2022-06-11,0.11583
2022-06-12,0.13396
2022-06-13,0.16777
2022-06-14,0.17291
2022-06-15,0.16597
2022-06-16,0.1553
2022-06-17,0.14437
2022-06-18,0.11262
2022-06-19,0.11365
2022-06-20,0.17831
2022-06-21,0.14887
2022-06-22,0.14167
2022-06-23,0.13075
2022-06-24,0.13627
2022-06-25,0.0977
2022-06-26,0.1094
2022-06-27,0.14784
2022-06-28,0.15839
2022-06-29,0.15196
2022-06-30,0.1364
2022-07-01,0.12535
2022-07-02,0.11172
2022-07-03,0.1139
2022-07-04,0.16353
2022-07-05,0.16482
2022-07-06,0.15504
2022-07-07,0.16289
2022-07-08,0.16353
2022-07-09,0.12342
2022-07-10,0.13884
2022-07-11,0.20287
2022-07-12,0.2237
2022-07-13,0.23385
2022-07-14,0.21316
2022-07-15,0.21856
2022-07-16,0.1598
2022-07-17,0.20403
2022-07-18,0.28682
2022-07-19,0.27512
2022-07-20,0.25802
2022-07-21,0.24478
2022-07-22,0.23887
2022-07-23,0.18706
2022-07-24,0.18384
2022-07-25,0.25082
2022-07-26,0.28027
2022-07-27,0.26008
2022-07-28,0.23025
2022-07-29,0.21496
2022-07-30,0.17176
2022-07-31,0.19014
2022-08-01,0.22318
2022-08-02,0.24285
2022-08-03,0.22241
2022-08-04,0.23527
2022-08-05,0.22087
2022-08-06,0.18821
2022-08-07,0.18204
2022-08-08,0.25867
2022-08-09,0.24723
2022-08-10,0.23218
2022-08-11,0.2201
2022-08-12,0.2111
2022-08-13,0.18294
2022-08-14,0.16803
2022-08-15,0.20956
2022-08-16,0.25558
2022-08-17,0.24388
2022-08-18,0.26137
2022-08-19,0.24183
2022-08-20,0.18346
2022-08-21,0.17883
2022-08-22,0.28065
2022-08-23,0.2633
2022-08-24,0.2633
2022-08-25,0.25584
2022-08-26,0.25918
2022-08-27,0.21598
2022-08-28,0.26895
2022-08-29,0.36602
2022-08-30,0.44573
2022-08-31,0.3781
2022-09-01,0.34133
2022-09-02,0.30405
2022-09-03,0.23925
2022-09-04,0.24465
2022-09-05,0.31999
2022-09-06,0.41526
2022-09-07,0.68332
2022-09-08,0.43557
2022-09-09,0.27808
2022-09-10,0.26098
2022-09-11,0.32012
2022-09-12,0.52158
2022-09-13,0.81831
2022-09-14,0.91306
2022-09-15,0.94739
2022-09-16,1.82471
2022-09-17,1.22355
2022-09-18,0.9191
2022-09-19,1.31817
2022-09-20,1.28487
2022-09-21,1.29464
2022-09-22,1.0784
2022-09-23,0.92695
2022-09-24,0.66725
2022-09-25,0.70402
2022-09-26,1.08058
2022-09-27,0.94083
2022-09-28,0.86048
2022-09-29,0.80687
2022-09-30,0.70762
2022-10-01,0.58316
2022-10-02,0.56285
2022-10-03,0.66712
2022-10-04,0.98827
2022-10-05,1.44095
2022-10-06,1.44802
2022-10-07,1.27729
2022-10-08,1.04034
2022-10-09,1.63585
2022-10-10,1.90764
2022-10-11,2.23072
2022-10-12,2.11193
2022-10-13,1.83847
2022-10-14,1.64408
2022-10-15,1.27536
2022-10-16,1.24026
2022-10-17,1.86971
2022-10-18,1.69126
2022-10-19,1.57658
2022-10-20,1.59947
2022-10-21,1.51539
2022-10-22,1.24514
2022-10-23,1.19012
2022-10-24,1.84953
2022-10-25,1.8476
2022-10-26,1.63778
2022-10-27,1.58546
2022-10-28,1.52683
2022-10-29,1.31303
2022-10-30,1.3075
2022-10-31,1.88784
2022-11-01,1.69808
2022-11-02,1.69654
2022-11-03,1.68625
2022-11-04,1.76468
2022-11-05,1.41665
2022-11-06,1.71903
2022-11-07,2.80296
2022-11-08,2.26338
2022-11-09,2.17814
2022-11-10,2.13147
2022-11-11,1.89967
2022-11-12,1.68522
2022-11-13,1.78486
2022-11-14,2.51575
2022-11-15,2.1928
2022-11-16,1.98645
2022-11-17,1.89954
2022-11-18,1.83744
2022-11-19,1.56514
2022-11-20,1.81636
2022-11-21,2.69536
2022-11-22,2.4246
2022-11-23,2.26762
2022-11-24,2.09432
2022-11-25,1.95894
2022-11-26,1.69358
2022-11-27,1.92101
2022-11-28,2.78329
2022-11-29,2.50302
2022-11-30,2.46355
2022-12-01,2.43064
2022-12-02,2.31185
